customer_id,customer_segment,gender,age_band,tenure_months,risk_band_at_onboarding,income_band
1160,SME,F,35-44,25,Low,<30k
1161,Chama/Group,M,25-34,91,Low,<30k
1162,Salaried,M,35-44,80,Medium,30k-60k
1163,Farmer,F,35-44,19,Medium,30k-60k
1164,Micro Trader,F,45-54,58,High,60k-120k
1165,SME,M,25-34,35,Low,30k-60k
1166,Boda Boda,F,25-34,58,Medium,30k-60k
1167,Chama/Group,M,35-44,53,Medium,<30k
1168,Boda Boda,M,18-24,29,Low,30k-60k
1169,Salaried,F,25-34,62,Low,<30k
1170,SME,F,45-54,25,Medium,30k-60k
1171,Farmer,F,25-34,87,Low,30k-60k
1172,SME,F,35-44,90,Medium,60k-120k
1173,Farmer,F,55+,16,Low,30k-60k
1174,Micro Trader,M,35-44,70,Low,<30k
1175,Micro Trader,F,35-44,89,High,60k-120k
1176,Boda Boda,M,35-44,13,Medium,30k-60k
1177,Farmer,M,25-34,71,Low,30k-60k
1178,Salaried,F,25-34,90,Medium,30k-60k
1179,Salaried,F,35-44,22,Low,60k-120k
1180,Micro Trader,F,25-34,56,Medium,<30k
1181,Micro Trader,M,25-34,76,Low,30k-60k
1182,SME,F,18-24,32,Low,60k-120k
1183,Micro Trader,M,45-54,23,Low,<30k
1184,Farmer,M,18-24,38,Low,60k-120k
1185,Boda Boda,M,45-54,32,Low,30k-60k
1186,Micro Trader,M,25-34,69,Low,<30k
1187,SME,M,35-44,36,High,<30k
1188,SME,M,25-34,36,Low,60k-120k
1189,Micro Trader,M,25-34,90,Low,60k-120k
1190,SME,M,35-44,55,Low,<30k
1191,Micro Trader,M,35-44,89,Medium,<30k
1192,Farmer,M,25-34,68,Low,<30k
1193,Salaried,F,25-34,85,Low,<30k
1194,Salaried,M,35-44,19,Medium,30k-60k
1195,Salaried,M,25-34,90,Low,<30k
1196,Boda Boda,M,35-44,90,High,<30k
1197,Farmer,F,25-34,4,Low,<30k
1198,Salaried,M,35-44,34,Medium,30k-60k
1199,Boda Boda,M,25-34,40,Low,30k-60k
1200,Micro Trader,M,35-44,40,Medium,30k-60k
1201,Micro Trader,F,25-34,74,Medium,30k-60k
1202,Chama/Group,M,35-44,67,Low,>120k
1203,Salaried,M,25-34,21,Low,30k-60k
1204,Salaried,M,55+,58,Low,60k-120k
1205,Micro Trader,M,35-44,93,Low,30k-60k
1206,Salaried,M,45-54,42,High,<30k
1207,Farmer,M,25-34,89,Medium,60k-120k
1208,Salaried,F,25-34,62,Medium,30k-60k
1209,Salaried,M,18-24,88,High,30k-60k
1210,Salaried,F,25-34,86,Medium,<30k
1211,Micro Trader,M,35-44,2,Medium,30k-60k
1212,Salaried,M,45-54,77,Low,60k-120k
1213,Salaried,F,35-44,18,Low,<30k
1214,Boda Boda,F,35-44,79,Low,<30k
1215,SME,F,25-34,77,Low,<30k
1216,SME,M,18-24,25,Low,30k-60k
1217,Salaried,M,45-54,7,Low,60k-120k
1218,SME,F,25-34,40,Low,30k-60k
1219,SME,M,18-24,29,Low,60k-120k
1220,Micro Trader,F,55+,53,Low,30k-60k
1221,Salaried,M,55+,8,Low,30k-60k
1222,Boda Boda,F,35-44,5,Low,<30k
1223,Chama/Group,F,25-34,42,Low,<30k
1224,Salaried,F,45-54,74,Medium,30k-60k
1225,Salaried,M,25-34,30,Medium,<30k
1226,Salaried,F,25-34,31,Low,<30k
1227,Micro Trader,M,25-34,16,Low,60k-120k
1228,Salaried,F,55+,27,Low,30k-60k
1229,Boda Boda,F,55+,29,Low,<30k
1230,Farmer,F,35-44,25,Low,30k-60k
1231,Boda Boda,F,25-34,33,High,30k-60k
1232,Micro Trader,M,35-44,27,Low,60k-120k
1233,Chama/Group,F,25-34,65,Low,30k-60k
1234,Salaried,M,45-54,33,Medium,<30k
1235,Micro Trader,F,25-34,72,Low,<30k
1236,SME,F,18-24,58,Low,<30k
1237,Chama/Group,F,35-44,61,Low,30k-60k
1238,Micro Trader,F,35-44,56,High,30k-60k
1239,Boda Boda,M,45-54,88,Low,30k-60k
1240,Salaried,M,18-24,25,Medium,30k-60k
1241,Chama/Group,F,45-54,94,Medium,<30k
1242,Micro Trader,M,18-24,20,Low,<30k
1243,Micro Trader,M,18-24,14,Medium,<30k
1244,Chama/Group,M,35-44,79,Low,30k-60k
1245,SME,M,25-34,86,Low,30k-60k
1246,SME,M,35-44,9,Low,60k-120k
1247,Micro Trader,M,18-24,57,High,<30k
1248,Salaried,M,18-24,49,Low,30k-60k
1249,SME,M,45-54,21,Low,<30k
1250,Salaried,M,25-34,50,High,30k-60k
1251,Salaried,F,35-44,66,Low,<30k
1252,Boda Boda,M,45-54,55,Medium,30k-60k
1253,Micro Trader,M,18-24,50,Medium,<30k
1254,SME,F,45-54,85,Medium,<30k
1255,Micro Trader,M,25-34,22,Medium,30k-60k
1256,Micro Trader,M,25-34,60,Medium,30k-60k
1257,Farmer,F,18-24,31,Low,30k-60k
1258,Chama/Group,M,45-54,93,High,<30k
1259,Chama/Group,M,35-44,24,High,>120k
1260,SME,M,35-44,83,Medium,<30k
1261,SME,F,55+,61,Medium,30k-60k
1262,Micro Trader,F,25-34,21,Low,60k-120k
1263,Micro Trader,M,45-54,73,Low,30k-60k
1264,Micro Trader,F,35-44,23,Low,<30k
1265,Farmer,F,55+,25,Low,30k-60k
1266,Micro Trader,F,55+,33,Medium,<30k
1267,SME,F,55+,65,Medium,30k-60k
1268,SME,M,25-34,38,Low,30k-60k
1269,SME,M,45-54,55,Low,60k-120k
1270,Salaried,M,45-54,53,Medium,60k-120k
1271,Salaried,M,35-44,19,Low,<30k
1272,Farmer,F,25-34,23,High,<30k
1273,SME,F,55+,30,Medium,30k-60k
1274,Salaried,F,25-34,22,Low,30k-60k
1275,Micro Trader,F,35-44,88,Low,30k-60k
1276,Farmer,F,35-44,37,Medium,30k-60k
1277,SME,F,25-34,39,Low,30k-60k
1278,Boda Boda,F,45-54,64,Medium,60k-120k
1279,Chama/Group,F,18-24,75,Low,30k-60k
1280,Micro Trader,M,35-44,66,Low,<30k
1281,Farmer,M,45-54,53,Low,<30k
1282,Salaried,M,25-34,93,Medium,30k-60k
1283,Chama/Group,M,35-44,86,High,<30k
1284,SME,M,25-34,20,Medium,<30k
1285,Chama/Group,F,45-54,16,Low,<30k
1286,Micro Trader,M,55+,38,Medium,30k-60k
1287,Salaried,F,25-34,80,Low,60k-120k
1288,Salaried,F,35-44,92,Medium,30k-60k
1289,Farmer,F,35-44,67,High,<30k
1290,Micro Trader,F,35-44,66,Low,30k-60k
1291,Salaried,F,35-44,23,High,30k-60k
1292,Farmer,M,35-44,57,Low,>120k
1293,Boda Boda,M,35-44,18,Low,30k-60k
1294,Micro Trader,M,25-34,52,Low,30k-60k
1295,Micro Trader,M,25-34,19,High,60k-120k
1296,Salaried,M,45-54,8,Low,30k-60k
1297,Boda Boda,F,25-34,92,Medium,<30k
1298,SME,M,35-44,85,Low,30k-60k
1299,Boda Boda,M,25-34,66,Medium,30k-60k
1300,SME,F,45-54,60,Medium,30k-60k
1301,Micro Trader,F,35-44,23,Low,>120k
1302,SME,M,25-34,55,Medium,<30k
1303,Salaried,M,25-34,72,Medium,30k-60k
1304,Farmer,F,25-34,52,Low,<30k
1305,Micro Trader,M,55+,27,Low,<30k
1306,Micro Trader,F,35-44,38,Low,30k-60k
1307,Chama/Group,F,35-44,80,High,60k-120k
1308,Chama/Group,F,45-54,25,Medium,30k-60k
1309,Boda Boda,F,25-34,92,Medium,<30k
1310,Salaried,M,25-34,72,Medium,<30k
1311,Micro Trader,F,25-34,85,Medium,30k-60k
1312,Boda Boda,M,25-34,49,Low,30k-60k
1313,SME,F,35-44,22,Low,60k-120k
1314,Salaried,M,45-54,4,Medium,30k-60k
1315,Boda Boda,M,55+,51,Low,60k-120k
1316,Micro Trader,M,45-54,38,Low,60k-120k
1317,Micro Trader,M,35-44,11,Medium,30k-60k
1318,Chama/Group,M,25-34,89,Medium,30k-60k
1319,Micro Trader,M,35-44,93,Medium,30k-60k
1320,Micro Trader,M,55+,36,Low,>120k
1321,SME,M,45-54,64,High,30k-60k
1322,Micro Trader,F,35-44,40,Low,30k-60k
1323,Salaried,F,35-44,48,Low,30k-60k
1324,Boda Boda,F,45-54,60,High,30k-60k
1325,Boda Boda,F,55+,40,Medium,60k-120k
1326,SME,F,45-54,77,High,60k-120k
1327,SME,F,25-34,18,Medium,<30k
1328,Boda Boda,M,25-34,64,Medium,<30k
1329,Salaried,F,35-44,94,Low,60k-120k
1330,Micro Trader,M,25-34,81,Low,30k-60k
1331,Micro Trader,F,55+,5,High,60k-120k
1332,Farmer,M,35-44,11,Medium,<30k
1333,Salaried,F,35-44,60,Low,60k-120k
1334,Farmer,F,25-34,88,Low,30k-60k
1335,SME,F,35-44,81,Low,<30k
1336,Micro Trader,M,35-44,86,Low,<30k
1337,Salaried,F,25-34,15,Medium,30k-60k
1338,Micro Trader,M,45-54,50,Low,<30k
1339,Micro Trader,F,25-34,69,Low,60k-120k
1340,Salaried,M,25-34,60,High,30k-60k
1341,Salaried,F,25-34,74,Low,30k-60k
1342,Salaried,M,35-44,21,Low,<30k
1343,SME,F,35-44,44,Low,>120k
1344,Salaried,F,45-54,43,Low,30k-60k
1345,Chama/Group,F,18-24,90,Low,60k-120k
1346,Micro Trader,F,55+,20,Low,60k-120k
1347,Boda Boda,F,35-44,32,Low,30k-60k
1348,Chama/Group,M,25-34,3,Low,60k-120k
1349,Salaried,F,25-34,15,Low,30k-60k
1350,Farmer,F,25-34,94,Low,30k-60k
1351,Boda Boda,M,45-54,81,High,<30k
1352,Farmer,F,25-34,25,Low,<30k
1353,Micro Trader,F,35-44,67,Low,30k-60k
1354,Micro Trader,M,35-44,57,Medium,<30k
1355,Salaried,M,45-54,87,Low,30k-60k
1356,Micro Trader,M,35-44,29,Low,>120k
1357,Chama/Group,F,45-54,95,Medium,30k-60k
1358,Chama/Group,M,25-34,36,Medium,<30k
1359,Salaried,F,45-54,69,Low,30k-60k
1360,Farmer,M,25-34,38,Medium,<30k
1361,SME,M,25-34,64,Medium,60k-120k
1362,Chama/Group,M,55+,32,Low,30k-60k
1363,Salaried,F,25-34,81,Low,30k-60k
1364,Chama/Group,F,25-34,61,Low,30k-60k
1365,Boda Boda,M,35-44,28,Medium,30k-60k
1366,Salaried,M,25-34,92,Low,<30k
1367,Salaried,M,25-34,68,Low,<30k
1368,Boda Boda,M,35-44,41,Low,30k-60k
1369,Salaried,M,45-54,13,High,60k-120k
1370,Micro Trader,F,45-54,93,Low,<30k
1371,Chama/Group,F,25-34,72,Low,<30k
1372,Micro Trader,F,35-44,64,Low,<30k
1373,SME,F,45-54,80,Medium,30k-60k
1374,Micro Trader,F,25-34,58,Low,<30k
1375,Salaried,M,25-34,23,Medium,60k-120k
1376,Chama/Group,M,18-24,23,Low,<30k
1377,SME,M,35-44,8,Low,30k-60k
1378,Salaried,F,25-34,6,Low,<30k
1379,SME,M,45-54,70,Low,30k-60k
1380,Chama/Group,M,55+,81,Low,<30k
1381,Salaried,M,25-34,16,Medium,30k-60k
1382,Boda Boda,M,35-44,55,Low,60k-120k
1383,Farmer,M,25-34,12,Medium,<30k
1384,Boda Boda,M,18-24,40,Low,>120k
1385,Chama/Group,F,45-54,76,Medium,<30k
1386,Boda Boda,M,25-34,78,Low,30k-60k
1387,Chama/Group,F,55+,91,Low,30k-60k
1388,Salaried,F,35-44,30,Low,<30k
1389,Boda Boda,F,25-34,91,High,30k-60k
1390,Micro Trader,M,35-44,75,High,<30k
1391,Micro Trader,M,25-34,33,Medium,30k-60k
1392,Boda Boda,M,45-54,32,Medium,30k-60k
1393,Chama/Group,F,35-44,11,Low,60k-120k
1394,Farmer,F,25-34,88,Low,<30k
1395,Micro Trader,M,35-44,20,Low,60k-120k
1396,Micro Trader,F,35-44,26,Medium,<30k
1397,SME,M,45-54,40,Low,30k-60k
1398,SME,F,18-24,14,Low,<30k
1399,SME,M,18-24,77,Medium,<30k
1400,Salaried,M,25-34,67,Low,<30k
1401,Salaried,M,25-34,15,Medium,30k-60k
1402,Farmer,F,35-44,16,Low,<30k
1403,Micro Trader,M,25-34,3,Medium,30k-60k
1404,Chama/Group,M,25-34,91,Medium,>120k
1405,Micro Trader,M,35-44,42,Medium,<30k
1406,Salaried,M,25-34,63,Low,<30k
1407,Salaried,F,55+,15,Low,<30k
1408,Salaried,M,35-44,22,Low,<30k
1409,Chama/Group,F,25-34,52,Low,30k-60k
1410,Salaried,F,35-44,20,Medium,30k-60k
1411,Micro Trader,M,25-34,59,Low,<30k
1412,Chama/Group,M,45-54,88,Low,<30k
1413,Chama/Group,F,35-44,29,Low,30k-60k
1414,SME,F,35-44,58,High,<30k
1415,Salaried,F,55+,87,Low,30k-60k
1416,Salaried,F,45-54,85,Low,60k-120k
1417,Salaried,M,45-54,1,Low,<30k
1418,Salaried,F,25-34,11,Low,30k-60k
1419,Micro Trader,M,25-34,94,High,60k-120k
1420,Chama/Group,F,35-44,88,Low,30k-60k
1421,Micro Trader,F,35-44,31,Medium,60k-120k
1422,Farmer,M,35-44,50,Medium,60k-120k
1423,Salaried,F,45-54,55,Medium,30k-60k
1424,Boda Boda,F,25-34,64,Medium,30k-60k
1425,Micro Trader,M,25-34,72,Medium,30k-60k
1426,Boda Boda,M,35-44,36,Low,30k-60k
1427,Chama/Group,M,25-34,85,Low,30k-60k
1428,SME,F,35-44,6,Medium,30k-60k
1429,Salaried,M,45-54,4,Medium,60k-120k
1430,SME,M,35-44,92,Low,<30k
1431,Micro Trader,M,45-54,17,Low,<30k
1432,Chama/Group,F,35-44,95,Low,<30k
1433,SME,F,35-44,28,Low,<30k
1434,Farmer,F,25-34,35,Low,30k-60k
1435,Micro Trader,F,45-54,3,Low,<30k
1436,Salaried,M,35-44,90,Low,30k-60k
1437,SME,F,25-34,35,Medium,30k-60k
1438,Farmer,F,35-44,16,Medium,<30k
1439,Farmer,F,45-54,46,Medium,<30k
1440,Micro Trader,M,25-34,15,Medium,30k-60k
1441,SME,F,45-54,76,Low,30k-60k
1442,Farmer,F,55+,7,Low,30k-60k
1443,Salaried,F,45-54,48,Medium,<30k
1444,Chama/Group,M,25-34,38,Medium,<30k
1445,Salaried,F,35-44,4,Medium,<30k
1446,Salaried,M,55+,5,Medium,<30k
1447,Micro Trader,F,35-44,50,Medium,>120k
1448,Micro Trader,F,25-34,38,Medium,<30k
1449,Micro Trader,F,18-24,13,Medium,<30k
1450,Micro Trader,F,45-54,14,Medium,60k-120k
1451,Chama/Group,F,25-34,77,Low,30k-60k
1452,Micro Trader,M,25-34,70,Low,30k-60k
1453,Micro Trader,M,25-34,58,Low,30k-60k
1454,Micro Trader,F,45-54,80,Low,60k-120k
1455,Salaried,F,35-44,7,Medium,<30k
1456,Micro Trader,M,45-54,66,Low,<30k
1457,SME,F,45-54,72,Low,60k-120k
1458,Farmer,F,55+,20,Medium,60k-120k
1459,Salaried,F,45-54,51,Low,>120k
1460,Chama/Group,F,25-34,73,Medium,<30k
1461,Micro Trader,F,35-44,58,Low,60k-120k
1462,Boda Boda,M,18-24,24,Low,<30k
1463,Micro Trader,M,55+,64,Low,30k-60k
1464,Salaried,M,25-34,73,Low,60k-120k
1465,Boda Boda,F,35-44,1,Low,<30k
1466,Farmer,F,45-54,54,Low,<30k
1467,Boda Boda,F,25-34,48,Low,30k-60k
1468,Micro Trader,F,45-54,35,Low,60k-120k
1469,Farmer,F,18-24,5,Medium,<30k
1470,Boda Boda,F,35-44,8,Low,60k-120k
1471,Farmer,F,35-44,72,Low,<30k
1472,SME,F,25-34,79,Low,30k-60k
1473,Farmer,F,35-44,40,High,<30k
1474,Farmer,M,55+,90,Medium,60k-120k
1475,Chama/Group,F,25-34,89,High,<30k
1476,SME,M,35-44,64,High,30k-60k
1477,Micro Trader,F,45-54,56,Low,<30k
1478,Boda Boda,M,45-54,92,Medium,60k-120k
1479,Micro Trader,F,18-24,58,Low,60k-120k
1480,Farmer,M,55+,89,Medium,<30k
1481,Micro Trader,F,18-24,94,Low,<30k
1482,Salaried,F,35-44,19,Low,30k-60k
1483,Farmer,M,35-44,63,High,30k-60k
1484,Salaried,F,45-54,70,Medium,60k-120k
1485,Salaried,F,25-34,78,High,30k-60k
1486,Farmer,M,25-34,34,Low,30k-60k
1487,Farmer,F,45-54,82,Low,30k-60k
1488,Boda Boda,M,25-34,47,Low,30k-60k
1489,SME,M,35-44,37,Low,<30k
1490,Salaried,F,45-54,15,Low,<30k
1491,Chama/Group,F,35-44,31,Low,<30k
1492,Salaried,F,25-34,93,Medium,30k-60k
1493,Salaried,M,25-34,69,Low,<30k
1494,SME,F,55+,69,Medium,30k-60k
1495,Micro Trader,F,35-44,86,Medium,<30k
1496,Boda Boda,F,18-24,26,Medium,30k-60k
1497,Farmer,M,25-34,63,Low,<30k
1498,Farmer,M,25-34,36,Low,30k-60k
1499,Salaried,M,55+,81,Low,<30k
1500,SME,M,25-34,41,Medium,<30k
1501,Micro Trader,M,18-24,82,Low,<30k
1502,Salaried,M,35-44,72,Low,30k-60k
1503,SME,M,18-24,74,High,60k-120k
1504,SME,M,25-34,88,Medium,<30k
1505,Salaried,F,55+,76,Medium,30k-60k
1506,Micro Trader,M,35-44,31,Low,30k-60k
1507,Farmer,M,18-24,50,High,30k-60k
1508,Salaried,F,35-44,45,Low,30k-60k
1509,Micro Trader,F,25-34,7,Low,<30k
1510,Boda Boda,F,25-34,57,Medium,30k-60k
1511,Farmer,M,35-44,42,Medium,60k-120k
1512,Boda Boda,F,35-44,38,Low,60k-120k
1513,Micro Trader,M,45-54,11,Low,<30k
1514,Boda Boda,F,45-54,48,Low,30k-60k
1515,SME,M,25-34,56,Medium,<30k
1516,SME,F,55+,11,Medium,30k-60k
1517,Salaried,M,35-44,61,Low,<30k
1518,Micro Trader,M,25-34,16,Low,<30k
1519,SME,F,45-54,14,Medium,30k-60k
1520,SME,F,18-24,39,Medium,60k-120k
1521,Farmer,F,35-44,37,Low,<30k
1522,SME,F,45-54,87,Medium,30k-60k
1523,SME,M,25-34,7,High,30k-60k
1524,Salaried,M,45-54,34,Low,60k-120k
1525,Micro Trader,M,25-34,70,Medium,30k-60k
1526,SME,M,45-54,24,Medium,<30k
1527,SME,F,18-24,94,Low,<30k
1528,SME,M,25-34,71,Medium,30k-60k
1529,Farmer,M,25-34,90,Medium,<30k
1530,Chama/Group,F,45-54,91,Low,60k-120k
1531,Micro Trader,M,25-34,11,Low,60k-120k
1532,Farmer,F,45-54,44,Medium,60k-120k
1533,Boda Boda,M,25-34,71,Low,<30k
1534,Chama/Group,M,35-44,1,Low,30k-60k
1535,Micro Trader,M,25-34,43,Low,30k-60k
1536,Boda Boda,F,25-34,66,Medium,<30k
1537,Chama/Group,M,55+,76,High,<30k
1538,Boda Boda,F,25-34,40,Medium,<30k
1539,Micro Trader,M,35-44,82,Medium,30k-60k
1540,Salaried,F,35-44,64,Low,>120k
1541,Salaried,M,35-44,5,Low,60k-120k
1542,Micro Trader,M,35-44,27,High,<30k
1543,Micro Trader,F,45-54,90,Low,30k-60k
1544,Micro Trader,F,35-44,1,Medium,<30k
1545,Micro Trader,M,35-44,11,Low,<30k
1546,Micro Trader,F,35-44,33,Low,<30k
1547,Boda Boda,F,35-44,95,Medium,30k-60k
1548,Salaried,F,25-34,67,Low,30k-60k
1549,SME,F,35-44,15,Low,60k-120k
1550,Boda Boda,M,35-44,38,Low,60k-120k
1551,Boda Boda,M,45-54,90,Low,<30k
1552,Chama/Group,F,55+,21,Low,30k-60k
1553,Boda Boda,F,55+,55,Medium,<30k
1554,Boda Boda,F,45-54,45,Low,30k-60k
1555,SME,F,35-44,73,Medium,30k-60k
1556,Micro Trader,M,45-54,72,Medium,<30k
1557,SME,F,25-34,80,Low,<30k
1558,Micro Trader,M,35-44,12,Low,<30k
1559,Chama/Group,M,25-34,44,High,<30k
1560,SME,M,18-24,66,Medium,60k-120k
1561,Micro Trader,M,55+,40,High,<30k
1562,SME,F,45-54,64,Low,30k-60k
1563,Salaried,F,35-44,61,Medium,>120k
1564,Salaried,F,25-34,36,Medium,30k-60k
1565,Salaried,M,35-44,10,High,30k-60k
1566,Chama/Group,M,25-34,93,Low,60k-120k
1567,Micro Trader,F,45-54,79,High,<30k
1568,Boda Boda,F,55+,85,Low,<30k
1569,Farmer,F,25-34,29,Medium,30k-60k
1570,Salaried,M,25-34,31,Low,30k-60k
1571,Salaried,M,25-34,31,Medium,60k-120k
1572,Boda Boda,M,18-24,3,Low,<30k
1573,SME,M,25-34,17,Medium,30k-60k
1574,Chama/Group,F,18-24,30,Low,30k-60k
1575,Salaried,M,25-34,94,Low,>120k
1576,Farmer,M,25-34,20,Medium,<30k
1577,Boda Boda,F,25-34,49,Medium,<30k
1578,SME,M,45-54,52,Low,60k-120k
1579,SME,F,25-34,35,Medium,30k-60k
1580,Chama/Group,M,45-54,88,Low,<30k
1581,SME,M,25-34,9,Medium,<30k
1582,Micro Trader,M,25-34,83,Medium,60k-120k
1583,Micro Trader,M,18-24,71,Medium,30k-60k
1584,SME,F,35-44,30,Medium,30k-60k
1585,Farmer,M,25-34,73,Low,60k-120k
1586,Farmer,M,35-44,41,Low,<30k
1587,SME,M,25-34,93,Medium,<30k
1588,Boda Boda,M,55+,4,Low,30k-60k
1589,Salaried,F,25-34,3,Low,60k-120k
1590,Salaried,M,25-34,52,Medium,<30k
1591,Micro Trader,M,45-54,89,Low,30k-60k
1592,Chama/Group,F,25-34,7,Low,<30k
1593,Salaried,M,25-34,74,High,<30k
1594,Salaried,M,45-54,90,Low,60k-120k
1595,Micro Trader,M,25-34,47,Low,<30k
1596,Boda Boda,M,18-24,83,Low,<30k
1597,Salaried,F,25-34,72,Low,60k-120k
1598,SME,M,18-24,21,Medium,30k-60k
1599,Farmer,F,55+,82,Medium,30k-60k
1600,SME,M,35-44,67,Medium,60k-120k
1601,Salaried,F,35-44,2,Low,<30k
1602,Salaried,M,25-34,54,Low,30k-60k
1603,Micro Trader,M,35-44,63,Low,<30k
1604,Micro Trader,M,35-44,77,Medium,<30k
1605,Boda Boda,M,18-24,74,Medium,30k-60k
1606,Farmer,F,45-54,46,Low,<30k
1607,Farmer,M,35-44,29,Medium,60k-120k
1608,Chama/Group,M,45-54,19,Medium,60k-120k
1609,Micro Trader,F,25-34,9,Low,60k-120k
1610,Micro Trader,M,25-34,61,Medium,<30k
1611,Chama/Group,M,35-44,92,Medium,<30k
1612,SME,M,45-54,8,Low,60k-120k
1613,Farmer,M,25-34,67,Low,30k-60k
1614,Farmer,F,18-24,56,Medium,30k-60k
1615,Salaried,M,45-54,17,High,60k-120k
1616,Micro Trader,F,25-34,21,Medium,<30k
1617,Salaried,F,25-34,28,Medium,<30k
1618,Salaried,F,35-44,66,Medium,30k-60k
1619,Micro Trader,F,18-24,29,Low,30k-60k
1620,SME,F,18-24,79,Low,<30k
1621,Boda Boda,M,18-24,36,Low,30k-60k
1622,Chama/Group,F,55+,11,High,60k-120k
1623,Boda Boda,F,25-34,10,Medium,30k-60k
1624,SME,F,35-44,39,High,<30k
1625,SME,M,55+,39,Low,30k-60k
1626,SME,F,35-44,70,Low,60k-120k
1627,Salaried,F,35-44,46,Medium,>120k
1628,Chama/Group,M,35-44,16,Low,<30k
1629,Micro Trader,F,25-34,21,Low,60k-120k
1630,SME,M,35-44,54,Medium,60k-120k
1631,Boda Boda,F,55+,32,Medium,30k-60k
1632,SME,F,45-54,64,Medium,<30k
1633,Salaried,F,25-34,88,Low,<30k
1634,Salaried,M,25-34,34,Low,30k-60k
1635,Farmer,F,45-54,53,Low,<30k
1636,Boda Boda,M,25-34,80,Low,<30k
1637,Salaried,F,45-54,20,Low,60k-120k
1638,Chama/Group,M,25-34,49,Low,<30k
1639,Boda Boda,F,35-44,29,High,60k-120k
1640,Boda Boda,F,45-54,60,Low,30k-60k
1641,SME,F,35-44,71,Low,60k-120k
1642,Salaried,M,25-34,14,Low,<30k
1643,Boda Boda,F,45-54,18,Medium,30k-60k
1644,SME,M,25-34,3,Low,30k-60k
1645,Micro Trader,M,25-34,2,Low,60k-120k
1646,Farmer,M,35-44,5,Low,<30k
1647,Salaried,F,25-34,68,Low,<30k
1648,Boda Boda,M,35-44,86,Medium,60k-120k
1649,Chama/Group,M,25-34,39,Low,<30k
1650,Farmer,M,25-34,84,Low,30k-60k
1651,Micro Trader,M,45-54,70,Medium,<30k
1652,Boda Boda,M,18-24,77,Low,<30k
1653,Micro Trader,M,35-44,71,Medium,30k-60k
1654,Farmer,M,35-44,19,Low,30k-60k
1655,Boda Boda,F,45-54,50,Medium,30k-60k
1656,Farmer,M,35-44,50,Low,30k-60k
1657,SME,M,45-54,61,Low,30k-60k
1658,Salaried,M,25-34,76,Low,>120k
1659,SME,M,25-34,11,High,<30k
1660,Micro Trader,F,55+,65,Low,<30k
1661,Micro Trader,F,45-54,80,High,<30k
1662,Micro Trader,F,35-44,11,High,60k-120k
1663,SME,M,35-44,40,Low,<30k
1664,Boda Boda,F,35-44,86,Low,30k-60k
1665,Chama/Group,M,18-24,3,Low,30k-60k
1666,SME,M,45-54,16,High,30k-60k
1667,Farmer,M,45-54,77,Medium,60k-120k
1668,Farmer,F,35-44,17,Low,30k-60k
1669,Micro Trader,M,25-34,67,Low,30k-60k
1670,Salaried,F,25-34,86,Medium,<30k
1671,Boda Boda,M,25-34,48,Low,30k-60k
1672,Chama/Group,F,45-54,47,Low,<30k
1673,Farmer,F,35-44,41,Low,60k-120k
1674,Chama/Group,F,25-34,36,Low,30k-60k
1675,Chama/Group,M,35-44,37,Medium,<30k
1676,SME,F,55+,53,Medium,<30k
1677,Farmer,M,25-34,86,Low,30k-60k
1678,Micro Trader,M,35-44,94,Low,60k-120k
1679,Chama/Group,M,35-44,83,Medium,<30k
1680,Salaried,F,25-34,12,Low,<30k
1681,Micro Trader,F,35-44,30,Low,30k-60k
1682,Boda Boda,F,35-44,72,Low,>120k
1683,SME,F,25-34,52,Medium,60k-120k
1684,Boda Boda,M,25-34,32,High,<30k
1685,SME,F,45-54,30,Medium,30k-60k
1686,Chama/Group,F,25-34,12,Low,60k-120k
1687,Boda Boda,F,35-44,32,Medium,60k-120k
1688,SME,M,35-44,41,Low,30k-60k
1689,Farmer,F,45-54,40,Medium,30k-60k
1690,SME,M,45-54,53,Low,30k-60k
1691,Micro Trader,F,45-54,26,Low,<30k
1692,Farmer,M,35-44,20,Low,<30k
1693,Boda Boda,M,35-44,85,Low,30k-60k
1694,Salaried,F,25-34,39,Low,<30k
1695,SME,F,25-34,25,Medium,30k-60k
1696,Farmer,F,25-34,61,Medium,60k-120k
1697,Micro Trader,F,25-34,52,Medium,60k-120k
1698,Micro Trader,F,25-34,55,Low,<30k
1699,Salaried,M,25-34,22,Low,<30k
1700,SME,M,18-24,69,Low,30k-60k
1701,Boda Boda,F,25-34,19,Low,30k-60k
1702,Salaried,M,45-54,80,Low,<30k
1703,SME,F,35-44,41,Medium,60k-120k
1704,Chama/Group,M,45-54,39,High,<30k
1705,Salaried,F,35-44,37,Low,<30k
1706,Farmer,M,45-54,41,Medium,30k-60k
1707,SME,M,45-54,64,Medium,30k-60k
1708,Boda Boda,F,18-24,48,Low,30k-60k
1709,Farmer,F,55+,13,Medium,30k-60k
1710,Boda Boda,F,18-24,54,Low,60k-120k
1711,Salaried,M,35-44,26,Low,<30k
1712,Micro Trader,M,45-54,11,High,30k-60k
1713,Farmer,M,25-34,80,Medium,<30k
1714,SME,M,35-44,30,Low,30k-60k
1715,SME,M,25-34,57,Low,30k-60k
1716,Salaried,F,18-24,17,High,30k-60k
1717,Chama/Group,M,18-24,33,Low,<30k
1718,Farmer,M,18-24,37,High,60k-120k
1719,Farmer,F,18-24,13,Medium,30k-60k
